request_id,output_id,overall_status,failed_controls,review_controls
REQ-0001,OUT-0001,pass,,
REQ-0002,OUT-0002,fail,CONSENT_EXISTS,
REQ-0003,OUT-0003,pass,,
REQ-0004,OUT-0004,pass,,
REQ-0005,OUT-0005,pass,,
REQ-0006,OUT-0006,pass,,
REQ-0007,OUT-0007,pass,,
REQ-0008,OUT-0008,pass,,
REQ-0009,OUT-0009,review,,CONTENT_SAFETY
REQ-0010,OUT-0010,pass,,
REQ-0011,OUT-0011,review,,COMPLAINT_HANDLING
REQ-0012,OUT-0012,pass,,
REQ-0013,OUT-0013,pass,,
REQ-0014,OUT-0014,pass,,
REQ-0015,OUT-0015,pass,,
REQ-0016,OUT-0016,review,,"AIGC_VISIBLE_LABEL,COMPLAINT_HANDLING"
REQ-0017,OUT-0017,pass,,
REQ-0018,OUT-0018,pass,,
REQ-0019,OUT-0019,pass,,
REQ-0020,OUT-0020,review,,AIGC_VISIBLE_LABEL
REQ-0021,OUT-0021,pass,,
REQ-0022,OUT-0022,fail,CONSENT_SCOPE_USAGE,
REQ-0023,OUT-0023,pass,,
REQ-0024,OUT-0024,pass,,
REQ-0025,OUT-0025,pass,,
REQ-0026,OUT-0026,pass,,
REQ-0027,OUT-0027,pass,,
REQ-0028,OUT-0028,pass,,
REQ-0029,OUT-0029,pass,,
REQ-0030,OUT-0030,pass,,
REQ-0031,OUT-0031,fail,CONSENT_EXISTS,
REQ-0032,OUT-0032,pass,,
REQ-0033,OUT-0033,pass,,
REQ-0034,OUT-0034,fail,MODEL_FILING,
REQ-0035,OUT-0035,pass,,
REQ-0036,OUT-0036,pass,,
REQ-0037,OUT-0037,review,,CONTENT_SAFETY
REQ-0038,OUT-0038,pass,,
REQ-0039,OUT-0039,pass,,
REQ-0040,OUT-0040,fail,AIGC_INVISIBLE_LABEL,
REQ-0041,OUT-0041,pass,,
REQ-0042,OUT-0042,pass,,
REQ-0043,OUT-0043,pass,,
REQ-0044,OUT-0044,pass,,
REQ-0045,OUT-0045,pass,,
REQ-0046,OUT-0046,pass,,
REQ-0047,OUT-0047,pass,,
REQ-0048,OUT-0048,pass,,
REQ-0049,OUT-0049,pass,,
REQ-0050,OUT-0050,pass,,
REQ-0051,OUT-0051,pass,,
REQ-0052,OUT-0052,pass,,
REQ-0053,OUT-0053,pass,,
REQ-0054,OUT-0054,fail,CONTENT_SAFETY,
REQ-0055,OUT-0055,pass,,
REQ-0056,OUT-0056,pass,,
REQ-0057,OUT-0057,pass,,
REQ-0058,OUT-0058,review,,AIGC_VISIBLE_LABEL
REQ-0059,OUT-0059,pass,,
REQ-0060,OUT-0060,pass,,
REQ-0061,OUT-0061,pass,,
REQ-0062,OUT-0062,pass,,
REQ-0063,OUT-0063,pass,,
REQ-0064,OUT-0064,pass,,
REQ-0065,OUT-0065,pass,,
REQ-0066,OUT-0066,pass,,
REQ-0067,OUT-0067,pass,,
REQ-0068,OUT-0068,pass,,
REQ-0069,OUT-0069,pass,,
REQ-0070,OUT-0070,pass,,
REQ-0071,OUT-0071,pass,,
REQ-0072,OUT-0072,pass,,
REQ-0073,OUT-0073,pass,,
REQ-0074,OUT-0074,pass,,
REQ-0075,OUT-0075,pass,,
REQ-0076,OUT-0076,pass,,
REQ-0077,OUT-0077,pass,,
REQ-0078,OUT-0078,fail,COMPLAINT_HANDLING,
REQ-0079,OUT-0079,pass,,
REQ-0080,OUT-0080,pass,,
REQ-0081,OUT-0081,pass,,
REQ-0082,OUT-0082,pass,,
REQ-0083,OUT-0083,pass,,
REQ-0084,OUT-0084,pass,,
REQ-0085,OUT-0085,fail,CONSENT_EXISTS,
REQ-0086,OUT-0086,pass,,
REQ-0087,OUT-0087,pass,,
REQ-0088,OUT-0088,pass,,
REQ-0089,OUT-0089,fail,CONSENT_EXISTS,
REQ-0090,OUT-0090,pass,,
REQ-0091,OUT-0091,pass,,
REQ-0092,OUT-0092,pass,,
REQ-0093,OUT-0093,pass,,
REQ-0094,OUT-0094,pass,,
REQ-0095,OUT-0095,pass,,
REQ-0096,OUT-0096,pass,,
REQ-0097,OUT-0097,pass,,
REQ-0098,OUT-0098,pass,,
REQ-0099,OUT-0099,pass,,
REQ-0100,OUT-0100,pass,,
REQ-0101,OUT-0101,pass,,
REQ-0102,OUT-0102,pass,,
REQ-0103,OUT-0103,review,,"CONTENT_SAFETY,COMPLAINT_HANDLING"
REQ-0104,OUT-0104,review,,CONTENT_SAFETY
REQ-0105,OUT-0105,pass,,
REQ-0106,OUT-0106,fail,CONTENT_SAFETY,
REQ-0107,OUT-0107,pass,,
REQ-0108,OUT-0108,pass,,
REQ-0109,OUT-0109,pass,,
REQ-0110,OUT-0110,review,,AIGC_VISIBLE_LABEL
REQ-0111,OUT-0111,pass,,
REQ-0112,OUT-0112,pass,,
REQ-0113,OUT-0113,pass,,
REQ-0114,OUT-0114,pass,,
REQ-0115,OUT-0115,pass,,
REQ-0116,OUT-0116,pass,,
REQ-0117,OUT-0117,pass,,
REQ-0118,OUT-0118,pass,,
REQ-0119,OUT-0119,review,,AIGC_VISIBLE_LABEL
REQ-0120,OUT-0120,review,,CONTENT_SAFETY
REQ-0121,OUT-0121,pass,,
REQ-0122,OUT-0122,pass,,
REQ-0123,OUT-0123,pass,,
REQ-0124,OUT-0124,pass,,
REQ-0125,OUT-0125,pass,,
REQ-0126,OUT-0126,review,,AIGC_VISIBLE_LABEL
REQ-0127,OUT-0127,pass,,
REQ-0128,OUT-0128,pass,,
REQ-0129,OUT-0129,pass,,
REQ-0130,OUT-0130,pass,,
REQ-0131,OUT-0131,pass,,
REQ-0132,OUT-0132,pass,,
REQ-0133,OUT-0133,pass,,
REQ-0134,OUT-0134,review,,AIGC_VISIBLE_LABEL
REQ-0135,OUT-0135,pass,,
REQ-0136,OUT-0136,pass,,
REQ-0137,OUT-0137,pass,,
REQ-0138,OUT-0138,pass,,
REQ-0139,OUT-0139,pass,,
REQ-0140,OUT-0140,fail,CONSENT_EXISTS,
REQ-0141,OUT-0141,pass,,
REQ-0142,OUT-0142,pass,,
REQ-0143,OUT-0143,pass,,
REQ-0144,OUT-0144,pass,,
REQ-0145,OUT-0145,pass,,
REQ-0146,OUT-0146,review,,AIGC_VISIBLE_LABEL
REQ-0147,OUT-0147,pass,,
REQ-0148,OUT-0148,review,,AIGC_VISIBLE_LABEL
REQ-0149,OUT-0149,pass,,
REQ-0150,OUT-0150,pass,,
REQ-0151,OUT-0151,review,,AIGC_VISIBLE_LABEL
REQ-0152,OUT-0152,pass,,
REQ-0153,OUT-0153,pass,,
REQ-0154,OUT-0154,pass,,
REQ-0155,OUT-0155,pass,,
REQ-0156,OUT-0156,pass,,
REQ-0157,OUT-0157,pass,,
REQ-0158,OUT-0158,pass,,
REQ-0159,OUT-0159,pass,,
REQ-0160,OUT-0160,pass,,
REQ-0161,OUT-0161,pass,,
REQ-0162,OUT-0162,review,,CONTENT_SAFETY
REQ-0163,OUT-0163,pass,,
REQ-0164,OUT-0164,pass,,
REQ-0165,OUT-0165,pass,,
REQ-0166,OUT-0166,pass,,
REQ-0167,OUT-0167,pass,,
REQ-0168,OUT-0168,pass,,
REQ-0169,OUT-0169,review,,CONTENT_SAFETY
REQ-0170,OUT-0170,pass,,
REQ-0171,OUT-0171,pass,,
REQ-0172,OUT-0172,pass,,
REQ-0173,OUT-0173,pass,,
REQ-0174,OUT-0174,pass,,
REQ-0175,OUT-0175,pass,,
REQ-0176,OUT-0176,review,,CONTENT_SAFETY
REQ-0177,OUT-0177,pass,,
REQ-0178,OUT-0178,review,,AIGC_VISIBLE_LABEL
REQ-0179,OUT-0179,pass,,
REQ-0180,OUT-0180,pass,,
REQ-0181,OUT-0181,pass,,
REQ-0182,OUT-0182,pass,,
REQ-0183,OUT-0183,pass,,
REQ-0184,OUT-0184,pass,,
REQ-0185,OUT-0185,pass,,
REQ-0186,OUT-0186,pass,,
REQ-0187,OUT-0187,pass,,
REQ-0188,OUT-0188,pass,,
REQ-0189,OUT-0189,pass,,
REQ-0190,OUT-0190,fail,CONSENT_SCOPE_USAGE,
REQ-0191,OUT-0191,pass,,
REQ-0192,OUT-0192,pass,,
REQ-0193,OUT-0193,pass,,
REQ-0194,OUT-0194,pass,,
REQ-0195,OUT-0195,pass,,
REQ-0196,OUT-0196,pass,,
REQ-0197,OUT-0197,review,,AIGC_VISIBLE_LABEL
REQ-0198,OUT-0198,pass,,
REQ-0199,OUT-0199,pass,,
REQ-0200,OUT-0200,review,,CONTENT_SAFETY
REQ-0201,OUT-0201,pass,,
REQ-0202,OUT-0202,pass,,
REQ-0203,OUT-0203,pass,,
REQ-0204,OUT-0204,fail,CONTENT_SAFETY,
REQ-0205,OUT-0205,fail,"CONSENT_SCOPE_USAGE,COMPLAINT_HANDLING",
REQ-0206,OUT-0206,pass,,
REQ-0207,OUT-0207,fail,CONSENT_SCOPE_USAGE,
REQ-0208,OUT-0208,pass,,
REQ-0209,OUT-0209,pass,,
REQ-0210,OUT-0210,review,,CONTENT_SAFETY
REQ-0211,OUT-0211,review,,CONTENT_SAFETY
REQ-0212,OUT-0212,pass,,
REQ-0213,OUT-0213,fail,CONTENT_SAFETY,
REQ-0214,OUT-0214,pass,,
REQ-0215,OUT-0215,pass,,
REQ-0216,OUT-0216,pass,,
REQ-0217,OUT-0217,pass,,
REQ-0218,OUT-0218,pass,,
REQ-0219,OUT-0219,pass,,
REQ-0220,OUT-0220,pass,,
REQ-0221,OUT-0221,fail,CONSENT_EXISTS,
REQ-0222,OUT-0222,pass,,
REQ-0223,OUT-0223,pass,,
REQ-0224,OUT-0224,pass,,
REQ-0225,OUT-0225,pass,,
REQ-0226,OUT-0226,pass,,
REQ-0227,OUT-0227,pass,,
REQ-0228,OUT-0228,pass,,
REQ-0229,OUT-0229,review,,CONTENT_SAFETY
REQ-0230,OUT-0230,pass,,
REQ-0231,OUT-0231,review,,AIGC_VISIBLE_LABEL
REQ-0232,OUT-0232,review,,"CONTENT_SAFETY,COMPLAINT_HANDLING"
REQ-0233,OUT-0233,pass,,
REQ-0234,OUT-0234,pass,,
REQ-0235,OUT-0235,pass,,
REQ-0236,OUT-0236,pass,,
REQ-0237,OUT-0237,fail,CONSENT_EXISTS,
REQ-0238,OUT-0238,pass,,
REQ-0239,OUT-0239,review,,AIGC_VISIBLE_LABEL
REQ-0240,OUT-0240,pass,,
REQ-0241,OUT-0241,pass,,
REQ-0242,OUT-0242,pass,,
REQ-0243,OUT-0243,pass,,
REQ-0244,OUT-0244,pass,,
REQ-0245,OUT-0245,pass,,
REQ-0246,OUT-0246,fail,CONTENT_SAFETY,
REQ-0247,OUT-0247,pass,,
REQ-0248,OUT-0248,pass,,
REQ-0249,OUT-0249,pass,,
REQ-0250,OUT-0250,pass,,
REQ-0251,OUT-0251,review,,CONTENT_SAFETY
REQ-0252,OUT-0252,pass,,
REQ-0253,OUT-0253,pass,,
REQ-0254,OUT-0254,fail,MODEL_FILING,
REQ-0255,OUT-0255,review,,AIGC_VISIBLE_LABEL
REQ-0256,OUT-0256,review,,AIGC_VISIBLE_LABEL
REQ-0257,OUT-0257,review,,CONTENT_SAFETY
REQ-0258,OUT-0258,pass,,
REQ-0259,OUT-0259,pass,,
REQ-0260,OUT-0260,pass,,
REQ-0261,OUT-0261,pass,,
REQ-0262,OUT-0262,pass,,
REQ-0263,OUT-0263,pass,,
REQ-0264,OUT-0264,fail,AIGC_INVISIBLE_LABEL,
REQ-0265,OUT-0265,pass,,
REQ-0266,OUT-0266,review,,CONTENT_SAFETY
REQ-0267,OUT-0267,pass,,
REQ-0268,OUT-0268,pass,,
REQ-0269,OUT-0269,pass,,
REQ-0270,OUT-0270,pass,,
REQ-0271,OUT-0271,pass,,
REQ-0272,OUT-0272,pass,,
REQ-0273,OUT-0273,pass,,
REQ-0274,OUT-0274,pass,,
REQ-0275,OUT-0275,pass,,
REQ-0276,OUT-0276,pass,,
REQ-0277,OUT-0277,pass,,
REQ-0278,OUT-0278,pass,,
REQ-0279,OUT-0279,pass,,
REQ-0280,OUT-0280,review,,CONTENT_SAFETY
REQ-0281,OUT-0281,pass,,
REQ-0282,OUT-0282,pass,,
REQ-0283,OUT-0283,pass,,
REQ-0284,OUT-0284,pass,,
REQ-0285,OUT-0285,review,,CONTENT_SAFETY
REQ-0286,OUT-0286,pass,,
REQ-0287,OUT-0287,review,,CONTENT_SAFETY
REQ-0288,OUT-0288,pass,,
REQ-0289,OUT-0289,pass,,
REQ-0290,OUT-0290,pass,,
REQ-0291,OUT-0291,pass,,
REQ-0292,OUT-0292,review,,AIGC_VISIBLE_LABEL
REQ-0293,OUT-0293,pass,,
REQ-0294,OUT-0294,pass,,
REQ-0295,OUT-0295,pass,,
REQ-0296,OUT-0296,pass,,
REQ-0297,OUT-0297,pass,,
REQ-0298,OUT-0298,pass,,
REQ-0299,OUT-0299,pass,,
REQ-0300,OUT-0300,pass,,
REQ-0301,OUT-0301,pass,,
REQ-0302,OUT-0302,pass,,
REQ-0303,OUT-0303,pass,,
REQ-0304,OUT-0304,pass,,
REQ-0305,OUT-0305,pass,,
REQ-0306,OUT-0306,pass,,
REQ-0307,OUT-0307,pass,,
REQ-0308,OUT-0308,pass,,
REQ-0309,OUT-0309,pass,,
REQ-0310,OUT-0310,review,,AIGC_VISIBLE_LABEL
REQ-0311,OUT-0311,fail,CONSENT_SCOPE_USAGE,
REQ-0312,OUT-0312,fail,CONSENT_EXISTS,
REQ-0313,OUT-0313,pass,,
REQ-0314,OUT-0314,pass,,
REQ-0315,OUT-0315,review,,AIGC_VISIBLE_LABEL
REQ-0316,OUT-0316,pass,,
REQ-0317,OUT-0317,pass,,
REQ-0318,OUT-0318,pass,,
REQ-0319,OUT-0319,pass,,
REQ-0320,OUT-0320,pass,,
REQ-0321,OUT-0321,pass,,
REQ-0322,OUT-0322,pass,,
REQ-0323,OUT-0323,pass,,
REQ-0324,OUT-0324,pass,,
REQ-0325,OUT-0325,review,,AIGC_VISIBLE_LABEL
REQ-0326,OUT-0326,review,,CONTENT_SAFETY
REQ-0327,OUT-0327,pass,,
REQ-0328,OUT-0328,pass,,
REQ-0329,OUT-0329,pass,,
REQ-0330,OUT-0330,pass,,
REQ-0331,OUT-0331,review,,AIGC_VISIBLE_LABEL
REQ-0332,OUT-0332,pass,,
REQ-0333,OUT-0333,pass,,
REQ-0334,OUT-0334,pass,,
REQ-0335,OUT-0335,pass,,
REQ-0336,OUT-0336,pass,,
REQ-0337,OUT-0337,pass,,
REQ-0338,OUT-0338,pass,,
REQ-0339,OUT-0339,pass,,
REQ-0340,OUT-0340,pass,,
REQ-0341,OUT-0341,pass,,
REQ-0342,OUT-0342,pass,,
REQ-0343,OUT-0343,pass,,
REQ-0344,OUT-0344,review,,AIGC_VISIBLE_LABEL
REQ-0345,OUT-0345,pass,,
REQ-0346,OUT-0346,pass,,
REQ-0347,OUT-0347,pass,,
REQ-0348,OUT-0348,review,,AIGC_VISIBLE_LABEL
REQ-0349,OUT-0349,pass,,
REQ-0350,OUT-0350,review,,CONTENT_SAFETY
REQ-0351,OUT-0351,pass,,
REQ-0352,OUT-0352,review,,AIGC_VISIBLE_LABEL
REQ-0353,OUT-0353,pass,,
REQ-0354,OUT-0354,pass,,
REQ-0355,OUT-0355,pass,,
REQ-0356,OUT-0356,pass,,
REQ-0357,OUT-0357,review,,AIGC_VISIBLE_LABEL
REQ-0358,OUT-0358,pass,,
REQ-0359,OUT-0359,review,,CONTENT_SAFETY
REQ-0360,OUT-0360,pass,,
REQ-0361,OUT-0361,pass,,
REQ-0362,OUT-0362,pass,,
REQ-0363,OUT-0363,pass,,
REQ-0364,OUT-0364,pass,,
REQ-0365,OUT-0365,fail,CONSENT_EXISTS,
REQ-0366,OUT-0366,pass,,
REQ-0367,OUT-0367,pass,,
REQ-0368,OUT-0368,review,,CONTENT_SAFETY
REQ-0369,OUT-0369,pass,,
REQ-0370,OUT-0370,pass,,
REQ-0371,OUT-0371,pass,,
REQ-0372,OUT-0372,pass,,
REQ-0373,OUT-0373,pass,,
REQ-0374,OUT-0374,pass,,
REQ-0375,OUT-0375,review,,CONTENT_SAFETY
REQ-0376,OUT-0376,pass,,
REQ-0377,OUT-0377,pass,,
REQ-0378,OUT-0378,fail,CONSENT_EXISTS,
REQ-0379,OUT-0379,pass,,
REQ-0380,OUT-0380,pass,,
REQ-0381,OUT-0381,pass,,
REQ-0382,OUT-0382,pass,,
REQ-0383,OUT-0383,fail,AIGC_INVISIBLE_LABEL,
REQ-0384,OUT-0384,pass,,
REQ-0385,OUT-0385,pass,,
REQ-0386,OUT-0386,pass,,
REQ-0387,OUT-0387,pass,,
REQ-0388,OUT-0388,pass,,
REQ-0389,OUT-0389,pass,,
REQ-0390,OUT-0390,pass,,
REQ-0391,OUT-0391,pass,,
REQ-0392,OUT-0392,pass,,
REQ-0393,OUT-0393,pass,,
REQ-0394,OUT-0394,pass,,
REQ-0395,OUT-0395,review,,AIGC_VISIBLE_LABEL
REQ-0396,OUT-0396,pass,,
REQ-0397,OUT-0397,pass,,
REQ-0398,OUT-0398,fail,AIGC_INVISIBLE_LABEL,
REQ-0399,OUT-0399,review,,AIGC_VISIBLE_LABEL
REQ-0400,OUT-0400,pass,,
REQ-0401,OUT-0401,pass,,
REQ-0402,OUT-0402,pass,,
REQ-0403,OUT-0403,pass,,
REQ-0404,OUT-0404,fail,CONTENT_SAFETY,
REQ-0405,OUT-0405,pass,,
REQ-0406,OUT-0406,pass,,
REQ-0407,OUT-0407,review,,AIGC_VISIBLE_LABEL
REQ-0408,OUT-0408,pass,,
REQ-0409,OUT-0409,pass,,
REQ-0410,OUT-0410,pass,,
REQ-0411,OUT-0411,pass,,
REQ-0412,OUT-0412,fail,"CONSENT_EXISTS,COMPLAINT_HANDLING",
REQ-0413,OUT-0413,pass,,
REQ-0414,OUT-0414,pass,,
REQ-0415,OUT-0415,pass,,
REQ-0416,OUT-0416,pass,,
REQ-0417,OUT-0417,pass,,
REQ-0418,OUT-0418,pass,,
REQ-0419,OUT-0419,pass,,
REQ-0420,OUT-0420,pass,,
REQ-0421,OUT-0421,pass,,
REQ-0422,OUT-0422,fail,CONSENT_EXISTS,
REQ-0423,OUT-0423,review,,AIGC_VISIBLE_LABEL
REQ-0424,OUT-0424,pass,,
REQ-0425,OUT-0425,review,,AIGC_VISIBLE_LABEL
REQ-0426,OUT-0426,pass,,
REQ-0427,OUT-0427,review,,CONTENT_SAFETY
REQ-0428,OUT-0428,pass,,
REQ-0429,OUT-0429,pass,,
REQ-0430,OUT-0430,pass,,
REQ-0431,OUT-0431,pass,,
REQ-0432,OUT-0432,pass,,
REQ-0433,OUT-0433,fail,CONSENT_EXISTS,
REQ-0434,OUT-0434,review,,CONTENT_SAFETY
REQ-0435,OUT-0435,pass,,
REQ-0436,OUT-0436,pass,,
REQ-0437,OUT-0437,pass,,
REQ-0438,OUT-0438,pass,,
REQ-0439,OUT-0439,pass,,
REQ-0440,OUT-0440,review,,AIGC_VISIBLE_LABEL
REQ-0441,OUT-0441,pass,,
REQ-0442,OUT-0442,pass,,
REQ-0443,OUT-0443,fail,"CONSENT_EXISTS,COMPLAINT_HANDLING",
REQ-0444,OUT-0444,pass,,
REQ-0445,OUT-0445,review,,CONTENT_SAFETY
REQ-0446,OUT-0446,pass,,
REQ-0447,OUT-0447,pass,,
REQ-0448,OUT-0448,pass,,
REQ-0449,OUT-0449,pass,,
REQ-0450,OUT-0450,pass,,
REQ-0451,OUT-0451,pass,,
REQ-0452,OUT-0452,pass,,
REQ-0453,OUT-0453,pass,,
REQ-0454,OUT-0454,pass,,
REQ-0455,OUT-0455,pass,,
REQ-0456,OUT-0456,pass,,
REQ-0457,OUT-0457,pass,,
REQ-0458,OUT-0458,pass,,
REQ-0459,OUT-0459,pass,,
REQ-0460,OUT-0460,review,,CONTENT_SAFETY
REQ-0461,OUT-0461,pass,,
REQ-0462,OUT-0462,pass,,
REQ-0463,OUT-0463,review,,CONTENT_SAFETY
REQ-0464,OUT-0464,pass,,
REQ-0465,OUT-0465,review,,AIGC_VISIBLE_LABEL
REQ-0466,OUT-0466,pass,,
REQ-0467,OUT-0467,pass,,
REQ-0468,OUT-0468,pass,,
REQ-0469,OUT-0469,fail,AIGC_INVISIBLE_LABEL,
REQ-0470,OUT-0470,pass,,
REQ-0471,OUT-0471,pass,,
REQ-0472,OUT-0472,review,,CONTENT_SAFETY
REQ-0473,OUT-0473,review,,AIGC_VISIBLE_LABEL
REQ-0474,OUT-0474,pass,,
REQ-0475,OUT-0475,fail,CONSENT_EXISTS,
REQ-0476,OUT-0476,pass,,
REQ-0477,OUT-0477,pass,,
REQ-0478,OUT-0478,pass,,
REQ-0479,OUT-0479,pass,,
REQ-0480,OUT-0480,pass,,
REQ-0481,OUT-0481,pass,,
REQ-0482,OUT-0482,pass,,
REQ-0483,OUT-0483,pass,,
REQ-0484,OUT-0484,fail,"CONSENT_SCOPE_USAGE,COMPLAINT_HANDLING",
REQ-0485,OUT-0485,pass,,
REQ-0486,OUT-0486,pass,,
REQ-0487,OUT-0487,review,,AIGC_VISIBLE_LABEL
REQ-0488,OUT-0488,review,,AIGC_VISIBLE_LABEL
REQ-0489,OUT-0489,pass,,
REQ-0490,OUT-0490,fail,"CONSENT_EXISTS,COMPLAINT_HANDLING",
REQ-0491,OUT-0491,pass,,
REQ-0492,OUT-0492,review,,CONTENT_SAFETY
REQ-0493,OUT-0493,fail,MODEL_FILING,
REQ-0494,OUT-0494,pass,,
